"ID","Sex","Height","Weight","BMI","Smoker","Abstinent","DogWalker","Driver","KometaFan","Optimist","LottoBetting","OnlyChild","Vegetarian","DoingYoga","CholericPerson","iPhoneOwner","Elitist","Slovak","Athlete"
"1",1,"male",173.4,67.7,23,"yes","no","yes","no","yes","yes","no","yes","no","no","no","no","yes","no","no"
"2",2,"female",160.1,71.3,28,"yes","yes","yes","no","yes","yes","no","yes","no","yes","no","yes","yes","no","yes"
"3",3,"male",165.2,66.3,24,"yes","no","yes","no","no","no","no","no","yes","yes","yes","no","no","no","no"
"4",4,"male",164.1,65.5,24,"no","yes","yes","yes","yes","no","no","no","yes","no","yes","yes","yes","yes","no"
"5",5,"female",160.9,60.3,23,"no","yes","no","no","yes","no","yes","no","no","no","yes","no","yes","no","yes"
"6",6,"male",179.6,69,21,"yes","yes","yes","yes","yes","yes","no","no","no","no","yes","yes","yes","no","yes"
"7",7,"female",161.9,75,29,"no","yes","yes","yes","yes","no","no","no","no","yes","yes","no","yes","no","no"
"8",8,"male",174.3,69.6,23,"yes","yes","no","yes","no","no","no","no","yes","yes","no","no","yes","no","yes"
"9",9,"female",144.4,74.7,36,"no","no","no","yes","yes","no","no","yes","no","no","yes","no","yes","no","yes"
"10",10,"male",192.8,76.1,20,"yes","yes","no","no","yes","yes","yes","no","no","no","no","no","no","no","no"
"11",11,"male",180.4,72.9,22,"yes","no","yes","yes","no","no","yes","no","no","yes","no","no","no","no","no"
"12",12,"female",171.4,87.5,30,"yes","no","no","yes","no","no","yes","yes","no","no","yes","yes","yes","yes","yes"
"13",13,"male",171.3,70.4,24,"no","yes","yes","yes","yes","yes","no","no","no","no","yes","no","yes","no","no"
"14",14,"female",148.6,64.5,29,"no","no","yes","no","yes","no","yes","yes","no","no","no","yes","yes","yes","no"
"15",15,"male",164.7,64.8,24,"yes","yes","yes","no","yes","no","yes","no","no","no","yes","no","no","yes","no"
"16",16,"female",160.9,72.8,28,"yes","yes","no","yes","yes","yes","no","yes","yes","no","yes","yes","yes","no","yes"
"17",17,"male",169.2,64.7,23,"no","yes","no","yes","yes","yes","yes","yes","no","no","yes","yes","no","no","yes"
"18",18,"male",178.4,74.5,23,"yes","no","no","yes","yes","yes","no","yes","no","no","yes","no","no","no","yes"
"19",19,"female",158.6,68.8,27,"no","yes","yes","no","no","yes","no","no","no","no","no","yes","no","no","no"
"20",20,"male",170.5,70.9,24,"no","yes","no","yes","no","yes","yes","no","no","no","yes","yes","yes","yes","yes"
"21",21,"male",180.1,71.3,22,"no","yes","yes","no","no","yes","no","no","no","no","yes","no","yes","yes","no"
"22",22,"female",160.8,69.7,27,"yes","yes","no","no","no","yes","no","no","no","no","no","no","no","yes","no"
"23",23,"female",177.6,79.7,25,"no","no","yes","no","no","yes","no","no","yes","no","yes","yes","yes","yes","yes"
"24",24,"female",157.2,72.6,29,"no","yes","yes","no","yes","yes","yes","no","no","no","yes","no","yes","no","no"
"25",25,"male",171.7,70.1,24,"no","yes","yes","yes","no","yes","yes","no","no","no","yes","no","no","no","yes"
"26",26,"male",173.9,76.7,25,"no","no","no","no","no","no","no","no","yes","no","yes","no","yes","no","no"
"27",27,"male",167.7,68,24,"yes","yes","no","no","no","no","yes","no","yes","yes","yes","no","yes","yes","no"
"28",28,"male",194.1,82.4,22,"no","yes","no","no","no","no","no","no","yes","no","yes","yes","no","no","yes"
"29",29,"male",178.3,70.5,NA,"no","yes","yes","no","yes","yes","yes","no","no","yes","no","no","no","no","no"
"30",30,"male",177.3,71.5,23,"no","yes","no","yes","yes","no","no","no","yes","no","no","yes","yes","yes","yes"
"31",31,"female",155.2,62.2,26,"no","yes","no","yes","yes","yes","no","no","no","no","no","no","yes","no","no"
"32",32,"female",147.8,66.9,31,"yes","yes","yes","yes","no","no","no","no","no","no","yes","yes","yes","yes","no"
"33",33,"female",154.9,63.8,27,"no","no","no","no","yes","yes","yes","yes","no","no","yes","yes","no","yes","yes"
"34",34,"male",158.1,66.9,27,"no","no","yes","yes","yes","yes","no","no","yes","yes","no","yes","yes","no","yes"
"35",35,"male",181.6,73.1,22,"yes","no","yes","yes","yes","no","no","no","no","no","yes","no","no","no","yes"
"36",36,"female",151.3,73.4,32,"yes","yes","no","no","yes","no","no","yes","no","no","no","no","yes","no","no"
"37",37,"male",164.8,63.7,23,"yes","no","no","yes","no","no","yes","yes","no","no","yes","no","no","yes","yes"
"38",38,"male",166.1,65,24,"no","no","yes","yes","no","yes","no","no","yes","no","yes","yes","no","no","no"
"39",39,"female",167.1,69.6,25,"yes","yes","no","no","no","yes","yes","no","no","no","no","no","yes","no","no"
"40",40,"male",184.2,74.8,22,"no","yes","no","no","no","yes","no","yes","no","no","no","yes","yes","no","yes"
"41",41,"male",170.5,65.3,22,"no","no","no","no","yes","no","no","yes","no","no","no","yes","yes","yes","no"
"42",42,"male",157.5,65.3,26,"yes","no","yes","yes","no","yes","no","no","no","no","yes","no","no","no","no"
"43",43,"male",192.7,79.2,21,"no","yes","no","no","yes","no","yes","yes","yes","yes","yes","yes","yes","no","no"
"44",44,"male",151.2,60.3,26,"yes","yes","yes","yes","yes","yes","yes","no","yes","no","yes","no","yes","no","no"
"45",45,"male",180.7,67.2,21,"no","yes","no","yes","yes","no","no","no","yes","yes","no","no","yes","no","yes"
"46",46,"female",154.4,74.8,31,"no","yes","yes","no","yes","yes","no","no","yes","no","yes","no","yes","no","yes"
"47",47,"male",185.2,73.8,22,"yes","no","yes","yes","no","no","no","no","yes","no","yes","no","yes","no","no"
"48",48,"male",168.7,65.3,23,"yes","yes","yes","no","yes","no","yes","no","yes","no","yes","yes","no","yes","yes"
"49",49,"female",166,82.2,30,"yes","yes","yes","no","no","no","no","yes","no","yes","yes","yes","yes","no","no"
"50",50,"female",161.5,76.5,29,"no","no","no","yes","yes","no","yes","yes","no","yes","no","yes","yes","no","no"
"51",51,"male",179.4,68.9,21,"no","yes","no","yes","no","no","no","no","yes","no","no","yes","yes","yes","no"
"52",52,"female",148.7,71.4,32,"no","yes","no","yes","yes","no","yes","yes","no","yes","no","yes","yes","no","yes"
"53",53,"male",179.4,72.6,23,"yes","yes","no","no","yes","yes","no","no","no","no","no","yes","no","no","no"
"54",54,"male",185.4,77,22,"yes","no","yes","yes","yes","yes","yes","no","no","no","yes","no","no","no","no"
"55",55,"male",179.8,70.7,22,"no","no","no","no","no","no","yes","no","no","yes","no","yes","no","yes","no"
"56",56,"female",155.1,61.6,26,"yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","no","yes"
"57",57,"male",172.6,66.2,22,"no","yes","yes","yes","yes","yes","yes","yes","no","yes","yes","no","yes","no","no"
"58",58,"female",171.9,72.5,25,"yes","yes","yes","no","yes","yes","yes","no","yes","no","yes","yes","no","yes","no"
"59",59,"female",172,76,26,"yes","yes","no","no","yes","no","no","no","no","no","no","no","yes","no","yes"
"60",60,"male",184.2,69.3,20,"no","no","no","no","yes","no","yes","no","no","no","yes","no","yes","no","no"
"61",61,"male",183,75.5,23,"yes","yes","no","no","no","no","no","yes","no","no","yes","no","yes","no","no"
