ID,Sex,Height,Weight,BMI
1,female,173.4,67.7,22.52
2,male,160.1,71.3,27.82
3,female,165.2,66.3,24.29
4,female,164.1,65.5,24.32
5,male,160.9,60.3,23.29
6,female,179.6,69,21.39
7,male,161.9,75,28.61
8,female,174.3,69.6,22.91
9,male,144.4,74.7,35.83
10,female,192.8,76.1,20.47
11,female,180.4,72.9,22.4
12,male,171.4,87.5,29.78
13,female,171.3,70.4,23.99
14,male,148.6,64.5,29.21
15,female,164.7,64.8,23.89
16,male,160.9,72.8,28.12
17,female,169.2,64.7,22.6
18,female,178.4,74.5,23.41
19,male,158.6,68.8,27.35
20,female,170.5,70.9,24.39
21,female,180.1,71.3,21.98
22,male,160.8,69.7,26.96
23,male,177.6,79.7,25.27
24,male,157.2,72.6,29.38
25,female,171.7,70.1,23.78
26,female,173.9,76.7,25.36
27,female,167.7,68,24.18
28,female,194.1,82.4,21.87
29,female,178.3,70.5,22.18
30,female,177.3,71.5,22.75
31,male,155.2,62.2,25.82
32,male,147.8,66.9,30.63
33,male,154.9,63.8,26.59
34,female,158.1,66.9,26.76
35,female,181.6,73.1,22.17
36,male,151.3,73.4,32.06
37,female,164.8,63.7,23.45
38,female,166.1,65,23.56
39,male,167.1,69.6,24.93
40,female,184.2,74.8,22.05
41,female,170.5,65.3,22.46
42,female,157.5,65.3,26.32
43,female,192.7,79.2,21.33
44,female,151.2,60.3,26.38
45,female,180.7,67.2,20.58
46,male,154.4,74.8,31.38
47,female,185.2,73.8,21.52
48,female,168.7,65.3,22.94
49,male,166,82.2,29.83
50,male,161.5,76.5,29.33
51,female,179.4,68.9,21.41
52,male,148.7,71.4,32.29
53,female,179.4,72.6,22.56
54,female,185.4,77,22.4
55,female,179.8,70.7,21.87
56,male,155.1,61.6,25.61
57,female,172.6,66.2,22.22
58,male,171.9,72.5,24.54
59,male,172,76,25.69
60,female,184.2,69.3,20.42
61,female,183,75.5,22.54
62,female,165.6,64.1,23.37
63,female,161,63.7,24.57
64,male,183.1,84.6,25.23
65,female,176.6,70.3,22.54
66,male,163,77.7,29.24
67,male,148,70.1,32
